123.2168,TWM-SA-Rel
2006-06-12,,,6,12.0,2006,j, ,N,7,97,48.9569,-123.0884,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,10:00:00,1000,6,13.0,2006,j,nan,SW,6,222,48.4068,-122.6927,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,10:30:00,1030,6,13.0,2006,j,nan,SW,6,222,48.4068,-122.6927,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,10:40:00,1040,6,13.0,2006,l,nan,,20C,263,48.3191,-123.7624,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-13,10:45:00,1045,6,13.0,2006,j,nan,W,7,223,48.4067,-122.7625,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,11:25:00,1125,6,13.0,2006,j,nan,W,7,224,48.4054,-122.8301,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,11:30:00,1130,6,13.0,2006,l,nan,W,20C,268,48.3612,-123.8956,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-13,12:00:00,1200,6,13.0,2006,j,nan,NW,7,226,48.4066,-122.9632,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,12:00:00,1200,6,13.0,2006,j,nan,W,7,225,48.406,-122.8987,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,12:15:00,1215,6,13.0,2006,l,nan,W,20C,268,48.3612,-123.8956,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-13,12:30:00,1230,6,13.0,2006,j,nan,NW,7,186,48.4412,-122.9393,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,13:00:00,1300,6,13.0,2006,j,nan,NW,7,185,48.4454,-123.0354,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,13:00:00,1300,6,13.0,2006,l,nan,W,20C,273,48.3972,-124.021,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-13,14:00:00,1400,6,13.0,2006,j,nan,N,7,185,48.4454,-123.0354,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,14:00:00,1400,6,13.0,2006,l,nan,W,20C,273,48.3972,-124.021,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-13,14:30:00,1430,6,13.0,2006,j,nan,mill,7,185,48.4454,-123.0354,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,14:30:00,1430,6,13.0,2006,l,nan,W,20C,273,48.3972,-124.021,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-13,15:20:00,1520,6,13.0,2006,orcas,nan,,5,0,0,0,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-06-13,15:20:00,1520,6,13.0,2006,j,nan,N,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,15:25:00,1525,6,13.0,2006,l,nan,W,20C,273,48.3972,-124.021,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-13,15:29:00,1529,6,13.0,2006,j,nan,N,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,15:45:00,1545,6,13.0,2006,j,nan,N,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,,,6,13.0,2006,j,nan,N,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-13,,,6,13.0,2006,j, , ,7,184,48.4667,-123.1,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-14,09:55:00,955,6,14.0,2006,orcas,nan,,7,208,48.6241,-122.6534,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-14,10:30:00,1030,6,14.0,2006,j,nan,S,7,218,48.4885,-122.7661,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-14,10:55:00,1055,6,14.0,2006,j,nan,,7,208,48.6241,-122.6534,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-14,11:05:00,1105,6,14.0,2006,jk,nan,S,7,223,48.4067,-122.7625,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,11:35:00,1135,6,14.0,2006,jk,nan,SW,7,224,48.4054,-122.8301,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,12:00:00,1200,6,14.0,2006,jkl,nan,SE,7,224,48.4054,-122.8301,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,12:30:00,1230,6,14.0,2006,jkl,nan,NW,7,186,48.4412,-122.9393,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,12:50:00,1250,6,14.0,2006,jk,nan,NW,7,227,48.4062,-123.0313,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,13:00:00,1300,6,14.0,2006,jkl,nan,NW,7,186,48.4412,-122.9393,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,13:15:00,1315,6,14.0,2006,jk,nan,mill,7,185,48.4454,-123.0354,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,13:30:00,1330,6,14.0,2006,jkl,nan,NW,7,186,48.4412,-122.9393,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,13:30:00,1330,6,14.0,2006,jk, , ,7,186,48.4343,-122.9819,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,14:00:00,1400,6,14.0,2006,jk,nan,SE,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,14:00:00,1400,6,14.0,2006,jkl,nan,NW,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,14:05:00,1405,6,14.0,2006,jk,nan,mill,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,14:15:00,1415,6,14.0,2006,kl,nan,S,7,185,48.4454,-123.0354,TWM-SA-Rel,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-06-14,14:15:00,1415,6,14.0,2006,kl, ,S,7,184,48.4683,-123.0654,BCCSN,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-06-14,14:30:00,1430,6,14.0,2006,jkl,nan,NW,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,14:45:00,1445,6,14.0,2006,jk,nan,,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,14:50:00,1450,6,14.0,2006,k,nan,N,7,184,48.4629,-123.1092,TWM-SA-Rel,0,0,0,,1,0,1,K,0,0,0,,K
2006-06-14,15:00:00,1500,6,14.0,2006,jkl,nan,NW,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,15:04:00,1504,6,14.0,2006,jkl,nan,N,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,15:30:00,1530,6,14.0,2006,jk,nan,,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,15:30:00,1530,6,14.0,2006,jkl,nan,NW,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,15:45:00,1545,6,14.0,2006,j+,nan,,7,181,48.5065,-123.1786,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-14,15:45:00,1545,6,14.0,2006,j, , ,7,181,48.5152,-123.155,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-14,16:00:00,1600,6,14.0,2006,jk,nan,N,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,16:00:00,1600,6,14.0,2006,jk,nan,N,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-14,16:06:00,1606,6,14.0,2006,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,16:30:00,1630,6,14.0,2006,jkl,nan,E,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,17:00:00,1700,6,14.0,2006,jkl,nan,N,7,169,48.6266,-123.1794,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-14,,,6,14.0,2006,j, ,N,7,226,48.4167,-122.9833,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,08:45:00,845,6,15.0,2006,orcas,nan,E,19C,295,48.2768,-123.5011,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-15,09:10:00,910,6,15.0,2006,orcas,nan,SE,7,112,48.9271,-123.0291,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-15,09:45:00,945,6,15.0,2006,j,nan,SE,7,135,48.8399,-122.9625,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,10:25:00,1025,6,15.0,2006,kl,nan,W,20C,262,48.3153,-123.7002,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-06-15,10:45:00,1045,6,15.0,2006,j,nan,S,7,131,48.8846,-122.8316,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,11:05:00,1105,6,15.0,2006,kl,nan,W,20C,266,48.3196,-123.8287,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-06-15,11:30:00,1130,6,15.0,2006,j, ,S,7,132,48.857,-122.7478,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,11:45:00,1145,6,15.0,2006,j,nan,S,7,145,48.8049,-122.7521,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,12:00:00,1200,6,15.0,2006,kl,nan,W,20C,268,48.3612,-123.8956,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-06-15,12:00:00,1200,6,15.0,2006,j,nan,S,7,132,48.84,-122.7568,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,12:30:00,1230,6,15.0,2006,j,nan,S,7,147,48.7613,-122.7647,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,12:30:00,1230,6,15.0,2006,kl,nan,,20C,273,48.3972,-124.021,TWM-Pager,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-06-15,12:30:00,1230,6,15.0,2006,j, , ,7,147,48.75,-122.75,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,13:00:00,1300,6,15.0,2006,j,nan,S,7,132,48.84,-122.7568,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,13:20:00,1320,6,15.0,2006,j,nan,S,7,198,48.6712,-122.7419,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,14:00:00,1400,6,15.0,2006,j,nan,S,7,199,48.6714,-122.6801,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,14:00:00,1400,6,15.0,2006,j, , ,7,197,48.6887,-122.7673,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,14:45:00,1445,6,15.0,2006,j,nan,S,7,208,48.6241,-122.6534,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,15:20:00,1520,6,15.0,2006,j,nan,N,7,199,48.6714,-122.6801,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,15:30:00,1530,6,15.0,2006,j,nan,N,7,208,48.6241,-122.6534,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,15:30:00,1530,6,15.0,2006,j,nan,N,7,199,48.6714,-122.6801,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-15,16:00:00,1600,6,15.0,2006,j,nan,N,7,199,48.6714,-122.6801,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,12:00:00,1200,6,16.0,2006,j,nan,,7,113,48.9269,-123.0964,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,12:30:00,1230,6,16.0,2006,j,nan,S,7,128,48.883,-123.0294,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,13:00:00,1300,6,16.0,2006,j,nan,S,7,133,48.841,-122.8317,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,13:30:00,1330,6,16.0,2006,j,nan,mill,7,133,48.841,-122.8317,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,14:10:00,1410,6,16.0,2006,j,nan,mill,7,133,48.841,-122.8317,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,14:30:00,1430,6,16.0,2006,j,nan,S,7,132,48.84,-122.7568,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,14:30:00,1430,6,16.0,2006,j, , ,7,243,48.3584,-122.8729,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,14:40:00,1440,6,16.0,2006,j,nan,S,7,132,48.84,-122.7568,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,15:30:00,1530,6,16.0,2006,j,nan,S,7,147,48.7613,-122.7647,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,16:00:00,1600,6,16.0,2006,j,nan,S,7,147,48.7613,-122.7647,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,16:00:00,1600,6,16.0,2006,j,nan,S,7,132,48.84,-122.7568,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,19:45:00,1945,6,16.0,2006,j,nan,S,7,211,48.5794,-122.6464,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,19:45:00,1945,6,16.0,2006,j, , ,7,211,48.5613,-122.6619,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-16,,,6,16.0,2006,j, ,S,7,132,48.8574,-122.7518,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,08:28:00,828,6,17.0,2006,orcas,nan,S,29C,80,49.0114,-123.1627,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-17,09:00:00,900,6,17.0,2006,orcas,nan,S,29C,81,49.0108,-123.2261,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-17,09:38:00,938,6,17.0,2006,orcas,nan,S,29C,80,49.0114,-123.1627,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-17,09:40:00,940,6,17.0,2006,orcas,nan,S,7,113,48.9269,-123.0964,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-17,10:00:00,1000,6,17.0,2006,orcas,nan,,7,208,48.6241,-122.6534,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-17,10:15:00,1015,6,17.0,2006,j,nan,S,7,211,48.5794,-122.6464,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,10:30:00,1030,6,17.0,2006,j,nan,S,7,127,48.8826,-123.0966,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,10:30:00,1030,6,17.0,2006,orcas,nan,S,7,215,48.5324,-122.7422,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-17,11:00:00,1100,6,17.0,2006,j,nan,S,7,128,48.883,-123.0294,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,11:00:00,1100,6,17.0,2006,j,nan,S,7,211,48.5794,-122.6464,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,11:30:00,1130,6,17.0,2006,j,nan,S,7,221,48.4489,-122.7675,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,11:30:00,1130,6,17.0,2006,j,nan,S,7,221,48.4489,-122.7675,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,12:00:00,1200,6,17.0,2006,j,nan,S,7,221,48.4489,-122.7675,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,12:00:00,1200,6,17.0,2006,j,nan,S,6,246,48.3646,-122.6964,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,12:00:00,1200,6,17.0,2006,j, ,S,7,97,48.963,-123.0781,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,12:30:00,1230,6,17.0,2006,j,nan,S,7,131,48.8846,-122.8316,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,12:30:00,1230,6,17.0,2006,j,nan,SW,7,223,48.4067,-122.7625,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,12:30:00,1230,6,17.0,2006,j,nan,S,6,247,48.3212,-122.7119,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,13:00:00,1300,6,17.0,2006,j,nan,W,7,224,48.4054,-122.8301,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,13:30:00,1330,6,17.0,2006,j,nan,N,7,226,48.4066,-122.9632,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,13:30:00,1330,6,17.0,2006,j,nan,SW,7,244,48.363,-122.8302,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,13:45:00,1345,6,17.0,2006,j,nan,N,7,226,48.4066,-122.9632,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,14:00:00,1400,6,17.0,2006,j,nan,N,7,226,48.4066,-122.9632,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,14:04:00,1404,6,17.0,2006,j,nan,NW,7,225,48.406,-122.8987,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,14:15:00,1415,6,17.0,2006,orcas,nan,,18C,123,48.8488,-123.3539,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-17,14:30:00,1430,6,17.0,2006,j,nan,N,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,14:33:00,1433,6,17.0,2006,j,nan,NW,7,186,48.4412,-122.9393,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,14:50:00,1450,6,17.0,2006,j,nan,,7,228,48.4127,-123.0982,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,15:00:00,1500,6,17.0,2006,j,nan,N,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,15:00:00,1500,6,17.0,2006,j,nan,NW,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,15:30:00,1530,6,17.0,2006,j,nan,S,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,15:30:00,1530,6,17.0,2006,j,nan,NW,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,16:00:00,1600,6,17.0,2006,j,nan,SW,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,16:00:00,1600,6,17.0,2006,j,nan,NW,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,18:14:00,1814,6,17.0,2006,j,nan,N,7,186,48.4412,-122.9393,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,18:14:00,1814,6,17.0,2006,j, , ,7,226,48.3914,-122.9354,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,20:00:00,2000,6,17.0,2006,j,nan,,7,181,48.5065,-123.1786,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,,,6,17.0,2006,j,nan,,7,224,48.4054,-122.8301,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-17,,,6,17.0,2006,orcas, , ,7,225,48.4077,-122.87,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-06-17,,,6,17.0,2006,orcas, , ,29,124,48.8787,-123.2894,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-06-17,,,6,17.0,2006,j, , ,7,112,48.9471,-123.0019,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,09:00:00,900,6,18.0,2006,j,nan,S,7,128,48.883,-123.0294,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,10:00:00,1000,6,18.0,2006,j,nan,S,18C,136,48.8395,-123.0297,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,10:00:00,1000,6,18.0,2006,j, , ,18,141,48.8,-123.0333,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,10:15:00,1015,6,18.0,2006,j,nan,S,18C,141,48.8064,-123.0293,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,10:55:00,1055,6,18.0,2006,j,nan,SW,18C,151,48.7633,-123.0295,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,11:40:00,1140,6,18.0,2006,j,nan,SW,18C,153,48.7399,-123.1448,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,12:30:00,1230,6,18.0,2006,j,nan,SW,7,164,48.7077,-123.2026,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,12:30:00,1230,6,18.0,2006,j, ,S,18,152,48.7339,-123.1088,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,13:00:00,1300,6,18.0,2006,j,nan,S,7,170,48.6562,-123.243,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,13:00:00,1300,6,18.0,2006,j,nan,S,7,169,48.6266,-123.1794,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,13:00:00,1300,6,18.0,2006,orcas, ,S,19,175,48.5962,-123.2138,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-06-18,13:30:00,1330,6,18.0,2006,j,nan,S,7,169,48.6266,-123.1794,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,13:45:00,1345,6,18.0,2006,j,nan,S,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,14:00:00,1400,6,18.0,2006,j,nan,S,7,184,48.4629,-123.1092,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,14:00:00,1400,6,18.0,2006,j,nan,S,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,14:00:00,1400,6,18.0,2006,j, , ,7,167,48.6167,-123.0667,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,14:15:00,1415,6,18.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,14:15:00,1415,6,18.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,15:15:00,1515,6,18.0,2006,j,nan,S,7,185,48.4454,-123.0354,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,16:00:00,1600,6,18.0,2006,j,nan,SE,7,185,48.4454,-123.0354,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,16:30:00,1630,6,18.0,2006,j, , ,7,185,48.4469,-123.0567,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,17:03:00,1703,6,18.0,2006,orcas, ,S,7,185,48.442,-123.0164,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-06-18,,,6,18.0,2006,j,nan,SE,7,184,48.4629,-123.1092,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-18,,,6,18.0,2006,j, ,N,7,184,48.4621,-123.0817,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,11:00:00,1100,6,19.0,2006,orcas,nan,SW,18C,153,48.7399,-123.1448,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-19,11:10:00,1110,6,19.0,2006,j,nan,SW,18C,153,48.7399,-123.1448,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,11:30:00,1130,6,19.0,2006,j,nan,SSW,18C,163,48.711,-123.2655,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,12:00:00,1200,6,19.0,2006,j,nan,SW,7,164,48.7077,-123.2026,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,12:15:00,1215,6,19.0,2006,j,nan,S,7,170,48.6562,-123.243,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,12:30:00,1230,6,19.0,2006,j,nan,S,7,169,48.6266,-123.1794,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,13:00:00,1300,6,19.0,2006,j,nan,S,7,169,48.6266,-123.1794,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,13:15:00,1315,6,19.0,2006,j,nan,S,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,13:30:00,1330,6,19.0,2006,orcas,nan,S,18C,153,48.7399,-123.1448,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-06-19,13:30:00,1330,6,19.0,2006,j,nan,S,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,13:30:00,1330,6,19.0,2006,orcas, ,S,18,153,48.7211,-123.1316,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-06-19,13:42:00,1342,6,19.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,13:45:00,1345,6,19.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,14:00:00,1400,6,19.0,2006,j,nan,S,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,14:00:00,1400,6,19.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,14:00:00,1400,6,19.0,2006,j,nan,mill,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,14:30:00,1430,6,19.0,2006,j,nan,SE,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,15:00:00,1500,6,19.0,2006,j,nan,,7,184,48.4629,-123.1092,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,15:00:00,1500,6,19.0,2006,j,nan,SW,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-19,15:15:00,1515,6,19.0,2006,j,nan,S,7,185,48.4454,-123.0354,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
