2,TWM-SA-Rel
2010-06-21,09:15:00,915,6,21.0,2010,j, ,SE,29,65,49.1167,-123.325,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-21,09:25:00,925,6,21.0,2010,orcas,jpkp,S,29C,64,49.0956,-123.2888,TWM-SA-WW,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-21,13:00:00,1300,6,21.0,2010,srs, ,S,7,96,48.985,-123.1454,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-21,14:20:00,1420,6,21.0,2010,jkp,jpkp,SW,7,114,48.9267,-123.1622,TWM-SA-WW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-21,14:45:00,1445,6,21.0,2010,jkl,jpkp,SW,7,128,48.883,-123.0294,TWM-SA-WW,1,1,1,J,1,1,1,K,1,0,1,L,JKL
2010-06-21,14:45:00,1445,6,21.0,2010,jkl, ,SW,7,128,48.8833,-123.0333,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-21,14:50:00,1450,6,21.0,2010,jpkp,nan,S,7,128,48.883,-123.0294,TWM-SA-Rel,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-21,15:00:00,1500,6,21.0,2010,jkl, ,S,18,136,48.8346,-123.0413,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-21,15:20:00,1520,6,21.0,2010,j,jpkp,W,18C,141,48.8064,-123.0293,TWM-SA-WW,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-21,16:00:00,1600,6,21.0,2010,srs, ,SW,18,136,48.828,-123.0351,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-21,16:00:00,1600,6,21.0,2010,jk,jpkp,S,7,142,48.8059,-122.9621,TWM-SA-WW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-21,19:21:00,1921,6,21.0,2010,j,jp,SE,19C,229,48.3963,-123.1414,TWM-SA-WW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-21,19:30:00,1930,6,21.0,2010,orcas,jpkp,S,7,197,48.7099,-122.7554,TWM-SA-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-21,19:45:00,1945,6,21.0,2010,orcas,jpkp,S,7,199,48.6714,-122.6801,TWM-SA-Pub,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-21,20:25:00,2025,6,21.0,2010,k,jpkp,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-21,20:30:00,2030,6,21.0,2010,jkp,jpkp,S,7,176,48.5602,-123.2168,TWM-SA-Rel,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-21,21:10:00,2110,6,21.0,2010,j,jpkp,,7,181,48.5065,-123.1786,TWM-SA-Rel,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-21,21:15:00,2115,6,21.0,2010,jpkp,nan,,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-21,22:10:00,2210,6,21.0,2010,srs,jpkp,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-21,23:23:00,2323,6,21.0,2010,j,jpkp,,7,176,48.5602,-123.2168,TWM-HYD-Rel,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-22,08:15:00,815,6,22.0,2010,srs,nan,,7,184,48.4629,-123.1092,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-06-22,09:15:00,915,6,22.0,2010,j,nan,,7,184,48.4629,-123.1092,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,10:30:00,1030,6,22.0,2010,j?,nan,,7,227,48.4062,-123.0313,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,10:30:00,1030,6,22.0,2010,j, ,S,7,113,48.9356,-123.0747,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,12:06:00,1206,6,22.0,2010,j,nan,,7,228,48.4298,-123.0689,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,12:15:00,1215,6,22.0,2010,j,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,12:15:00,1215,6,22.0,2010,j,nan,S,7,184,48.4629,-123.1092,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,12:25:00,1225,6,22.0,2010,j?k,nan,N,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-22,13:45:00,1345,6,22.0,2010,jl,nan,mill,7,185,48.4454,-123.0354,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-06-22,14:30:00,1430,6,22.0,2010,srs,nan,mill,7,184,48.4629,-123.1092,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-06-22,15:00:00,1500,6,22.0,2010,j,nan,,7,185,48.4454,-123.0354,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,15:00:00,1500,6,22.0,2010,j,nan,,7,184,48.4629,-123.1092,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,15:09:00,1509,6,22.0,2010,jkplp,nan,,7,184,48.4806,-123.0962,TWM-SA-WW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-22,15:15:00,1515,6,22.0,2010,j,nan,SE,7,185,48.4454,-123.0354,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,15:30:00,1530,6,22.0,2010,j,nan,SE,7,185,48.4454,-123.0354,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,16:00:00,1600,6,22.0,2010,j,nan,mill,7,184,48.4629,-123.1092,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-22,17:00:00,1700,6,22.0,2010,jpkp,nan,,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-22,17:00:00,1700,6,22.0,2010,orcas, , ,18,123,48.843,-123.373,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-22,17:05:00,1705,6,22.0,2010,jk,jpkp,N,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,17:15:00,1715,6,22.0,2010,jk,jpkp,,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,17:28:00,1728,6,22.0,2010,jk,jpkp,,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,17:38:00,1738,6,22.0,2010,jk,jpkp,,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,17:48:00,1748,6,22.0,2010,jk,jpkp,,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,17:49:00,1749,6,22.0,2010,jk,jpkp,,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,17:59:00,1759,6,22.0,2010,jk,jpkp,S,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,18:00:00,1800,6,22.0,2010,jk,jpkp,S,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,18:10:00,1810,6,22.0,2010,jk,jpkp,S,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,18:10:00,1810,6,22.0,2010,jk,jpkp,S,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,18:20:00,1820,6,22.0,2010,jk,jpkp,S,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-22,22:02:00,2202,6,22.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-06-23,09:11:00,911,6,23.0,2010,orcas,jkp,mill,29C,80,49.0114,-123.1627,TWM-SA-WW,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-23,09:45:00,945,6,23.0,2010,orcas,jkp,SE,7,97,48.9892,-123.1057,TWM-SA-WW,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-23,09:50:00,950,6,23.0,2010,j, ,S,7,98,48.9537,-123.0047,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,10:15:00,1015,6,23.0,2010,j,nan,SW,7,111,48.9273,-122.9627,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,10:15:00,1015,6,23.0,2010,j, , ,7,111,48.9333,-122.95,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,10:49:00,1049,6,23.0,2010,orcas,jkp,S,7,108,48.9048,-122.7758,TWM-SA-WW,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-23,11:00:00,1100,6,23.0,2010,j,nan,S,7,98,48.9697,-123.0231,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,11:00:00,1100,6,23.0,2010,j, ,S,7,113,48.9306,-123.0803,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,12:35:00,1235,6,23.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-06-23,13:00:00,1300,6,23.0,2010,j,nan,mill,7,132,48.84,-122.7568,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,13:00:00,1300,6,23.0,2010,orcas,jkp,S,7,108,48.9048,-122.7758,TWM-SA-Pub,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-23,13:08:00,1308,6,23.0,2010,j, , ,7,147,48.7711,-122.7933,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,13:45:00,1345,6,23.0,2010,j,nan,SE,7,147,48.7613,-122.7647,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,14:00:00,1400,6,23.0,2010,j,nan,S,7,147,48.7866,-122.75,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,14:30:00,1430,6,23.0,2010,j,nan,S,7,145,48.8152,-122.7785,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,14:30:00,1430,6,23.0,2010,orcas,jkp,S,7,199,48.6714,-122.6801,TWM-SA-Pub,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-23,15:00:00,1500,6,23.0,2010,j,nan,S,7,197,48.7099,-122.7554,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,15:00:00,1500,6,23.0,2010,j,nan,S,7,147,48.7356,-122.742,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,15:00:00,1500,6,23.0,2010,j, ,S,7,147,48.751,-122.734,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,15:45:00,1545,6,23.0,2010,j,nan,SE,7,197,48.7099,-122.7554,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,15:45:00,1545,6,23.0,2010,j,nan,S,7,197,48.7099,-122.7554,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,15:45:00,1545,6,23.0,2010,j, , ,7,197,48.7,-122.7333,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,16:00:00,1600,6,23.0,2010,j,nan,S,7,196,48.7151,-122.8291,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,16:30:00,1630,6,23.0,2010,j,nan,S,7,199,48.6951,-122.7119,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,16:58:00,1658,6,23.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-06-23,17:00:00,1700,6,23.0,2010,j,nan,S,7,199,48.6824,-122.6837,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,17:30:00,1730,6,23.0,2010,j,nan,S,7,198,48.662,-122.7434,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-23,18:04:00,1804,6,23.0,2010,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-06-23,20:26:00,2026,6,23.0,2010,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-06-23,21:30:00,2130,6,23.0,2010,orcas,srs,S,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-06-23,21:38:00,2138,6,23.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-06-23,,,6,23.0,2010,jk, ,S,7,132,48.8225,-122.7857,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,10:40:00,1040,6,24.0,2010,j,nan,NW,7,181,48.5134,-123.1574,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,10:52:00,1052,6,24.0,2010,orcas,jp,W,7,195,48.7183,-122.9285,TWM-SA-WW,0,1,1,J,0,0,0,,0,0,0,,J
2010-06-24,11:10:00,1110,6,24.0,2010,orcas,jp,SW,7,195,48.7183,-122.9285,TWM-SA-WW,0,1,1,J,0,0,0,,0,0,0,,J
2010-06-24,11:25:00,1125,6,24.0,2010,j,jp,S,7,195,48.7183,-122.9285,TWM-SA-WW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-24,11:25:00,1125,6,24.0,2010,j, , ,7,195,48.7,-122.9667,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,11:40:00,1140,6,24.0,2010,j,jp,S,7,195,48.7183,-122.9285,TWM-SA-WW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-24,11:40:00,1140,6,24.0,2010,srs, ,S,7,167,48.6455,-123.0493,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-24,11:45:00,1145,6,24.0,2010,jpkp,nan,S,7,169,48.6266,-123.1794,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,11:45:00,1145,6,24.0,2010,j,jp,W,7,195,48.7183,-122.9285,TWM-SA-WW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-24,12:00:00,1200,6,24.0,2010,j,jp,W,7,193,48.6823,-123.0081,TWM-SW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-24,12:00:00,1200,6,24.0,2010,j,jp,W,7,193,48.6823,-123.0081,TWM-SW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-24,12:22:00,1222,6,24.0,2010,jk,nan,,7,181,48.5326,-123.171,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,12:30:00,1230,6,24.0,2010,kp,nan,,7,181,48.5065,-123.1786,TWM-SA-Rel,0,0,0,,1,0,1,K,0,0,0,,K
2010-06-24,12:30:00,1230,6,24.0,2010,j,jp,S,7,167,48.6194,-123.0625,TWM-SW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-24,12:33:00,1233,6,24.0,2010,orcas,jpkp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-24,12:35:00,1235,6,24.0,2010,orcas,jpkp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-24,12:36:00,1236,6,24.0,2010,k,jpkp,S,7,181,48.5065,-123.1786,TWM-Otis,0,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-24,12:51:00,1251,6,24.0,2010,jpkp,nan,S,7,181,48.5065,-123.1786,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,12:51:00,1251,6,24.0,2010,jpkp,jp,S,7,192,48.5871,-123.0382,TWM-SA-WW,1,1,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,13:00:00,1300,6,24.0,2010,j,jp,W,7,167,48.6201,-123.0934,TWM-SW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-24,13:00:00,1300,6,24.0,2010,j,jp,W,7,168,48.6288,-123.1411,TWM-SW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-24,13:20:00,1320,6,24.0,2010,jk,nan,S,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,13:23:00,1323,6,24.0,2010,j,nan,,7,169,48.6055,-123.2009,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,13:30:00,1330,6,24.0,2010,jk,nan,W then S,7,168,48.6288,-123.1411,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,13:30:00,1330,6,24.0,2010,jk,nan,,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,13:30:00,1330,6,24.0,2010,j,nan,W,7,169,48.6275,-123.1606,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,13:50:00,1350,6,24.0,2010,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,14:00:00,1400,6,24.0,2010,j,nan,S,7,169,48.6266,-123.1794,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,14:00:00,1400,6,24.0,2010,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,14:00:00,1400,6,24.0,2010,j,nan,S,7,169,48.6101,-123.2035,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,14:10:00,1410,6,24.0,2010,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,14:14:00,1414,6,24.0,2010,jk,nan,ESE,7,181,48.5085,-123.1521,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,14:20:00,1420,6,24.0,2010,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,14:27:00,1427,6,24.0,2010,j,nan,S,7,176,48.5792,-123.1973,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,14:30:00,1430,6,24.0,2010,j,nan,S,7,176,48.58,-123.1959,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,14:34:00,1434,6,24.0,2010,jk,nan,ESE,7,181,48.5028,-123.1443,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,14:44:00,1444,6,24.0,2010,jk,nan,E ,7,181,48.4965,-123.1387,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,14:54:00,1454,6,24.0,2010,jk,nan,E,7,181,48.4957,-123.1352,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,15:00:00,1500,6,24.0,2010,jkp,nan,S,7,184,48.4629,-123.1092,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,15:00:00,1500,6,24.0,2010,j,nan,,7,184,48.4827,-123.117,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,15:00:00,1500,6,24.0,2010,j,nan,S,7,176,48.5676,-123.1997,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,15:04:00,1504,6,24.0,2010,jk,nan,E,7,184,48.485,-123.1189,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,15:14:00,1514,6,24.0,2010,jk,nan,E,7,184,48.4803,-123.1067,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,15:20:00,1520,6,24.0,2010,jk,nan,,7,181,48.5321,-123.1746,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,15:30:00,1530,6,24.0,2010,j,nan,NW,18C,162,48.7655,-123.3072,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,15:30:00,1530,6,24.0,2010,j,nan,S,7,181,48.5287,-123.1776,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,15:30:00,1530,6,24.0,2010,j, ,S,7,176,48.5398,-123.1912,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,15:35:00,1535,6,24.0,2010,jk,nan,S,7,181,48.5144,-123.1622,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,15:38:00,1538,6,24.0,2010,j,nan,S,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,15:44:00,1544,6,24.0,2010,jk,nan,S,7,181,48.5348,-123.1771,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,15:45:00,1545,6,24.0,2010,k,nan,SE,7,184,48.4629,-123.1092,TWM-SA-WW,0,0,0,,1,0,1,K,0,0,0,,K
2010-06-24,15:54:00,1554,6,24.0,2010,jk,nan,S,7,176,48.536,-123.1716,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,16:00:00,1600,6,24.0,2010,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,16:00:00,1600,6,24.0,2010,j,nan,S,7,176,48.5425,-123.1927,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,16:00:00,1600,6,24.0,2010,j, ,S,7,176,48.5574,-123.1825,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,16:00:00,1600,6,24.0,2010,j,nan,S,7,176,48.5602,-123.2168,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,16:04:00,1604,6,24.0,2010,jk,nan,S,7,176,48.546,-123.1744,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,16:10:00,1610,6,24.0,2010,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,16:13:00,1613,6,24.0,2010,j,nan,S,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,16:14:00,1614,6,24.0,2010,jk,nan,S,7,176,48.5417,-123.1733,SPOT,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,16:20:00,1620,6,24.0,2010,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,16:25:00,1625,6,24.0,2010,j,nan,S,7,176,48.5572,-123.1754,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,16:30:00,1630,6,24.0,2010,j,nan,S,7,176,48.5576,-123.1856,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,16:30:00,1630,6,24.0,2010,j,nan,S,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,16:34:00,1634,6,24.0,2010,j,nan,S,7,176,48.5597,-123.1798,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,16:40:00,1640,6,24.0,2010,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,16:44:00,1644,6,24.0,2010,j,nan,S,7,176,48.5609,-123.1793,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,16:50:00,1650,6,24.0,2010,jk,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,16:54:00,1654,6,24.0,2010,j,nan,S,7,176,48.5558,-123.1789,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,16:58:00,1658,6,24.0,2010,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-06-24,17:00:00,1700,6,24.0,2010,jk,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,17:00:00,1700,6,24.0,2010,j,nan,S,7,176,48.5406,-123.2016,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,17:04:00,1704,6,24.0,2010,j,nan,S,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,17:04:00,1704,6,24.0,2010,j,nan,S,7,176,48.557,-123.1805,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,17:10:00,1710,6,24.0,2010,jk,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,17:14:00,1714,6,24.0,2010,j,nan,S,7,176,48.5577,-123.1788,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,17:20:00,1720,6,24.0,2010,jk,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,17:24:00,1724,6,24.0,2010,j,nan,S,7,176,48.5577,-123.1781,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,17:30:00,1730,6,24.0,2010,jk,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,17:34:00,1734,6,24.0,2010,j,nan,S,7,176,48.5577,-123.1783,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,17:40:00,1740,6,24.0,2010,jk,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,17:44:00,1744,6,24.0,2010,j,nan,S,7,176,48.5591,-123.1786,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,17:50:00,1750,6,24.0,2010,jk,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-24,17:54:00,1754,6,24.0,2010,j,nan,S,7,176,48.559,-123.1786,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,18:04:00,1804,6,24.0,2010,j,nan,mill,7,176,48.558,-123.1773,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,18:04:00,1804,6,24.0,2010,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,0,0,,0,0,0,,0,0,0,,
2010-06-24,18:14:00,1814,6,24.0,2010,j,nan,mill,7,176,48.5564,-123.1764,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,18:24:00,1824,6,24.0,2010,j,nan,mill,7,176,48.5564,-123.179,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,18:35:00,1835,6,24.0,2010,j,nan,mill,7,176,48.5564,-123.1786,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,18:44:00,1844,6,24.0,2010,j,nan,mill,7,176,48.5573,-123.1775,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-24,18:54:00,1854,6,24.0,2010,j,nan,mill,7,169,48.5707,-123.1664,SPOT,1,0,1,J,0,0,0,,0,0,0,,J
